Episodes,Scores
48823,6
48824,6
48825,5
48826,6
48827,7
48828,4
48829,8
48830,8
48831,8
48832,7
48833,4
48834,11
48835,7
48836,6
48837,7
48838,10
48839,8
48840,11
48841,6
48842,13
48843,5
48844,5
48845,8
48846,6
48847,11
48848,9
48849,10
48850,9
48851,11
48852,6
48853,3
48854,8
48855,14
48856,6
48857,9
48858,10
48859,11
48860,8
48861,7
48862,8
48863,8
48864,7
48865,6
48866,10
48867,12
48868,6
48869,10
48870,5
48871,9
48872,7
48873,8
48874,6
48875,11
48876,6
48877,8
48878,5
48879,7
48880,9
48881,4
48882,10
48883,12
48884,10
48885,8
48886,11
48887,14
48888,6
48889,7
48890,9
48891,7
48892,5
48893,11
48894,10
48895,5
48896,7
48897,7
48898,6
48899,5
48900,5
48901,13
48902,7
48903,6
48904,6
48905,10
48906,7
48907,11
48908,7
48909,11
48910,11
48911,6
48912,6
48913,11
48914,7
48915,6
48916,10
48917,6
48918,5
48919,11
48920,11
48921,6
48922,7
48923,9
48924,3
48925,10
48926,12
48927,9
48928,11
48929,5
48930,4
48931,12
48932,4
48933,10
48934,9
48935,7
48936,5
48937,9
48938,4
48939,10
48940,9
48941,8
48942,11
48943,11
48944,8
48945,10
48946,8
48947,9
48948,7
48949,9
48950,9
48951,10
48952,7
48953,5
48954,6
48955,7
48956,9
48957,10
48958,11
48959,3
48960,6
48961,13
48962,10
48963,7
48964,5
48965,6
48966,9
48967,9
48968,9
48969,9
48970,12
48971,7
48972,3
48973,7
48974,6
48975,8
48976,8
48977,7
48978,8
48979,13
48980,7
48981,8
48982,7
48983,13
48984,7
48985,7
48986,10
48987,12
48988,13
48989,9
48990,11
48991,6
48992,11
48993,7
48994,7
48995,4
48996,7
48997,14
48998,6
48999,6
49000,4
49001,3
49002,6
49003,12
49004,10
49005,11
49006,8
49007,10
49008,8
49009,8
49010,8
49011,11
49012,8
49013,6
49014,7
49015,9
49016,5
49017,10
49018,8
49019,9
49020,7
49021,9
49022,7
49023,9
49024,5
49025,5
49026,4
49027,8
49028,5
49029,6
49030,3
49031,9
49032,8
49033,8
49034,8
49035,6
49036,8
49037,10
49038,8
49039,6
49040,4
49041,8
49042,10
49043,8
49044,3
49045,9
49046,10
49047,6
49048,9
49049,5
49050,9
49051,10
49052,13
49053,6
49054,10
49055,7
49056,7
49057,8
49058,4
49059,11
49060,5
49061,10
49062,5
49063,10
49064,6
49065,4
49066,11
49067,11
49068,3
49069,6
49070,9
49071,3
49072,8
49073,4
49074,6
49075,9
49076,7
49077,6
49078,5
49079,7
49080,7
49081,8
49082,7
49083,10
49084,4
49085,5
49086,9
49087,10
49088,11
49089,7
49090,8
49091,3
49092,10
49093,8
49094,11
49095,12
49096,9
49097,11
49098,9
49099,5
49100,11
49101,5
49102,10
49103,15
49104,12
49105,10
49106,5
49107,5
49108,11
49109,12
49110,5
49111,12
49112,10
49113,8
49114,10
49115,12
49116,9
49117,9
49118,5
49119,7
49120,5
49121,14
49122,13
49123,6
49124,10
49125,13
49126,10
49127,6
49128,12
49129,13
49130,7
49131,7
49132,9
49133,9
49134,7
49135,4
49136,10
49137,7
49138,13
49139,9
49140,7
49141,6
49142,4
49143,4
49144,11
49145,11
49146,11
49147,8
49148,12
49149,6
49150,9
49151,15
49152,7
49153,8
49154,9
49155,9
49156,10
49157,11
49158,11
49159,6
49160,8
49161,5
49162,6
49163,10
49164,7
49165,7
49166,8
49167,10
49168,6
49169,10
49170,5
49171,12
49172,6
49173,6
49174,8
49175,15
49176,7
49177,8
49178,8
49179,12
49180,9
49181,13
49182,5
49183,5
49184,6
49185,8
49186,10
49187,10
49188,11
49189,6
49190,7
49191,8
49192,7
49193,10
49194,7
49195,14
49196,11
49197,7
49198,13
49199,13
49200,10
49201,9
49202,6
49203,5
49204,15
49205,4
49206,8
49207,10
49208,7
49209,7
49210,8
49211,9
49212,10
49213,12
49214,9
49215,4
49216,9
49217,11
49218,5
49219,9
49220,4
49221,7
49222,11
49223,10
49224,7
49225,8
49226,13
49227,9
49228,7
49229,8
49230,11
49231,10
49232,8
49233,12
49234,10
49235,8
49236,5
49237,10
49238,4
49239,6
49240,10
49241,7
49242,6
49243,5
49244,11
49245,13
49246,8
49247,8
49248,12
49249,9
49250,11
49251,9
49252,5
49253,7
49254,8
49255,15
49256,4
49257,10
49258,9
49259,11
49260,5
49261,5
49262,5
49263,7
49264,10
49265,9
49266,5
49267,12
49268,3
49269,7
49270,8
49271,9
49272,11
49273,12
49274,10
49275,7
49276,4
49277,6
49278,15
49279,9
49280,10
49281,14
49282,3
49283,11
49284,11
49285,8
49286,10
49287,11
49288,6
49289,11
49290,5
49291,5
49292,11
49293,6
49294,10
49295,10
49296,11
49297,6
49298,10
49299,3
49300,5
49301,7
49302,9
49303,3
49304,12
49305,9
49306,11
49307,7
49308,7
49309,9
49310,12
49311,10
49312,11
49313,6
49314,3
49315,10
49316,7
49317,5
49318,14
49319,10
49320,11
49321,8
49322,12
49323,6
49324,6
49325,10
49326,9
49327,6
49328,12
49329,5
49330,8
49331,2
49332,3
49333,11
49334,8
49335,7
49336,9
49337,11
49338,8
49339,7
49340,9
49341,10
49342,10
49343,7
49344,5
49345,6
49346,10
49347,6
49348,3
49349,5
49350,10
49351,5
49352,10
49353,8
49354,10
49355,9
49356,7
49357,9
49358,5
49359,7
49360,7
49361,4
49362,5
49363,12
49364,11
49365,11
49366,8
49367,6
49368,8
49369,8
49370,5
49371,6
49372,9
49373,7
49374,10
49375,12
49376,8
49377,7
49378,10
49379,11
49380,8
49381,8
49382,6
49383,11
49384,5
49385,11
49386,7
49387,6
49388,10
49389,10
49390,10
49391,6
49392,7
49393,5
49394,5
49395,9
49396,9
49397,7
49398,7
49399,9
49400,10
49401,6
49402,8
49403,6
49404,10
49405,4
49406,12
49407,7
49408,8
49409,7
49410,6
49411,7
49412,3
49413,7
49414,9
49415,9
49416,12
49417,9
49418,8
49419,8
49420,11
49421,5
49422,5
49423,8
49424,13
49425,5
49426,10
49427,4
49428,6
49429,8
49430,7
49431,9
49432,7
49433,12
49434,9
49435,4
49436,6
49437,7
49438,7
49439,12
49440,10
49441,6
49442,9
49443,6
49444,10
49445,7
49446,11
49447,7
49448,12
49449,4
49450,12
49451,11
49452,5
49453,8
49454,10
49455,5
49456,4
49457,12
49458,6
49459,6
49460,6
49461,8
49462,5
49463,8
49464,7
49465,10
49466,8
49467,10
49468,7
49469,5
49470,8
49471,10
49472,12
49473,8
49474,8
49475,8
49476,7
49477,10
49478,10
49479,6
49480,12
49481,11
49482,8
49483,9
49484,4
49485,9
49486,7
49487,9
49488,4
49489,11
49490,5
49491,10
49492,10
49493,9
49494,8
49495,6
49496,5
49497,4
49498,7
49499,6
49500,6
49501,12
49502,11
49503,9
49504,13
49505,7
49506,5
49507,13
49508,9
49509,8
49510,5
49511,9
49512,6
49513,9
49514,15
49515,6
49516,9
49517,3
49518,9
49519,7
49520,12
49521,5
49522,6
49523,8
49524,13
49525,6
49526,10
49527,3
49528,6
49529,10
49530,6
49531,11
49532,9
49533,11
49534,11
49535,10
49536,9
49537,9
49538,10
49539,4
49540,7
49541,10
49542,5
49543,8
49544,8
49545,5
49546,7
49547,7
49548,10
49549,11
49550,10
49551,4
49552,12
49553,8
49554,5
49555,6
49556,5
49557,8
49558,8
49559,8
49560,11
49561,8
49562,6
49563,6
49564,12
49565,10
49566,12
49567,6
49568,8
49569,5
49570,6
49571,3
49572,9
49573,6
49574,10
49575,9
49576,12
49577,11
49578,8
49579,7
49580,6
49581,11
49582,11
49583,11
49584,8
49585,9
49586,10
49587,11
49588,8
49589,9
49590,7
49591,7
49592,6
49593,7
49594,9
49595,11
49596,7
49597,5
49598,7
49599,7
49600,7
49601,8
49602,7
49603,10
49604,10
49605,3
49606,9
49607,11
49608,8
49609,4
49610,11
49611,9
49612,9
49613,7
49614,8
49615,9
49616,7
49617,7
49618,3
49619,4
49620,6
49621,5
49622,8
49623,6
49624,6
49625,4
49626,11
49627,9
49628,13
49629,10
49630,6
49631,7
49632,11
49633,5
49634,13
49635,4
49636,11
49637,6
49638,6
49639,6
49640,6
49641,12
49642,5
49643,6
49644,9
49645,6
49646,8
49647,8
49648,8
49649,8
49650,11
49651,10
49652,10
49653,13
49654,6
49655,7
49656,8
49657,4
49658,12
49659,7
49660,9
49661,10
49662,6
49663,8
49664,5
49665,11
49666,6
49667,9
49668,12
49669,8
49670,5
49671,9
49672,13
49673,4
49674,5
49675,6
49676,10
49677,6
49678,5
49679,8
49680,5
49681,8
49682,11
49683,8
49684,8
49685,7
49686,9
49687,7
49688,11
49689,4
49690,9
49691,10
49692,9
49693,6
49694,6
49695,5
49696,8
49697,5
49698,6
49699,7
49700,13
49701,6
49702,5
49703,8
49704,4
49705,4
49706,5
49707,11
49708,6
49709,12
49710,6
49711,7
49712,3
49713,8
49714,6
49715,8
49716,4
49717,4
49718,14
49719,13
49720,13
49721,10
49722,8
49723,10
49724,10
49725,6
49726,6
49727,8
49728,12
49729,7
49730,6
49731,5
49732,10
49733,9
49734,11
49735,9
49736,7
49737,5
49738,8
49739,7
49740,10
49741,5
49742,6
49743,10
49744,3
49745,9
49746,14
49747,5
49748,9
49749,8
49750,6
49751,11
49752,6
49753,9
49754,10
49755,9
49756,10
49757,10
49758,5
49759,3
49760,6
49761,8
49762,7
49763,12
49764,11
49765,9
49766,12
49767,5
49768,7
49769,14
49770,8
49771,5
49772,12
49773,4
49774,10
49775,8
49776,7
49777,8
49778,6
49779,6
49780,6
49781,12
49782,10
49783,9
49784,4
49785,7
49786,5
49787,9
49788,10
49789,12
49790,9
49791,9
49792,11
49793,8
49794,10
49795,5
49796,12
49797,9
49798,7
49799,4
49800,10
49801,7
49802,8
49803,12
49804,8
49805,9
49806,7
49807,6
49808,10
49809,10
49810,7
49811,3
49812,9
49813,9
49814,10
49815,10
49816,6
49817,4
49818,8
49819,13
49820,10
49821,9
49822,10
49823,10
49824,5
49825,4
49826,9
49827,8
49828,5
49829,11
49830,5
49831,9
49832,5
49833,9
49834,5
49835,12
49836,12
49837,6
49838,5
49839,6
49840,9
49841,2
49842,10
49843,10
49844,5
49845,10
49846,7
49847,4
49848,7
49849,8
49850,9
49851,4
49852,8
49853,4
49854,7
49855,6
49856,11
49857,12
49858,8
49859,6
49860,8
49861,10
49862,7
49863,13
49864,8
49865,9
49866,7
49867,15
49868,12
49869,7
49870,9
49871,9
49872,4
49873,10
49874,7
49875,8
49876,5
49877,7
49878,9
49879,8
49880,9
49881,7
49882,6
49883,7
49884,5
49885,9
49886,10
49887,7
49888,7
49889,8
49890,6
49891,7
49892,6
49893,7
49894,10
49895,9
49896,10
49897,10
49898,6
49899,6
49900,5
49901,8
49902,4
49903,10
49904,7
49905,10
49906,11
49907,13
49908,7
49909,5
49910,10
49911,2
49912,6
49913,7
49914,9
49915,9
49916,8
49917,9
49918,13
49919,7
49920,10
49921,6
49922,14
49923,7
49924,9
49925,11
49926,11
49927,5
49928,7
49929,7
49930,7
49931,6
49932,8
49933,8
49934,11
49935,5
49936,11
49937,5
49938,8
49939,13
49940,9
49941,9
49942,6
49943,9
49944,12
49945,10
49946,9
49947,8
49948,5
49949,12
49950,4
49951,13
49952,9
49953,7
49954,9
49955,7
49956,11
49957,10
49958,9
49959,4
49960,7
49961,5
49962,3
49963,7
49964,7
49965,8
49966,5
49967,12
49968,10
49969,8
49970,9
49971,6
49972,12
49973,6
49974,8
49975,9
49976,8
49977,9
49978,11
49979,6
49980,7
49981,5
49982,6
49983,6
49984,6
49985,11
49986,9
49987,9
49988,6
49989,11
49990,6
49991,5
49992,5
49993,10
49994,10
49995,13
49996,9
49997,6
49998,5
49999,8
50000,5
50001,7
50002,10
50003,10
50004,11
50005,12
50006,6
50007,12
50008,3
50009,5
50010,10
50011,6
50012,8
50013,9
50014,5
50015,5
50016,7
50017,9
50018,9
50019,12
50020,11
50021,9
50022,7
50023,6
50024,5
50025,11
50026,5
50027,8
50028,9
50029,7
50030,13
50031,8
50032,12
50033,4
50034,14
50035,3
50036,11
50037,5
50038,11
50039,10
50040,5
50041,10
50042,7
50043,8
50044,11
50045,11
50046,11
50047,9
50048,3
50049,5
50050,5
50051,7
50052,7
50053,5
50054,7
50055,7
50056,5
50057,7
50058,7
50059,12
50060,9
50061,12
50062,12
50063,11
50064,7
50065,7
50066,6
50067,7
50068,9
50069,9
50070,10
50071,12
50072,8
50073,7
50074,9
50075,5
50076,15
50077,6
50078,9
50079,9
50080,12
50081,7
50082,7
50083,5
50084,11
50085,9
50086,9
50087,11
50088,10
50089,13
50090,11
50091,7
50092,8
50093,6
50094,14
50095,8
50096,9
50097,12
50098,12
50099,6
50100,6
50101,8
50102,15
50103,11
50104,9
50105,4
50106,9
50107,5
50108,9
50109,6
50110,4
50111,9
50112,9
50113,9
50114,8
50115,11
50116,9
50117,10
50118,6
50119,6
50120,8
50121,6
50122,7
50123,9
50124,8
50125,6
50126,11
50127,5
50128,5
50129,11
50130,8
50131,4
50132,8
50133,10
50134,6
50135,7
50136,7
50137,6
50138,6
50139,9
50140,8
50141,6
50142,8
50143,11
50144,6
50145,11
50146,9
50147,10
50148,7
50149,6
50150,5
50151,10
50152,9
50153,10
50154,10
50155,9
50156,8
50157,12
50158,13
50159,12
50160,3
50161,8
50162,9
50163,8
50164,10
50165,10
50166,11
50167,11
50168,8
50169,9
50170,11
50171,6
50172,8
50173,5
50174,14
50175,11
50176,8
50177,6
50178,9
50179,5
50180,14
50181,13
50182,11
50183,6
50184,10
50185,12
50186,9
50187,7
50188,7
50189,4
50190,10
50191,5
50192,11
50193,9
50194,9
50195,5
50196,10
50197,8
50198,11
50199,7
50200,12
50201,7
50202,7
50203,6
50204,12
50205,9
50206,5
50207,8
50208,9
50209,8
50210,7
50211,7
50212,7
50213,10
50214,7
50215,7
50216,8
50217,10
50218,7
50219,11
50220,10
50221,7
50222,11
50223,7
50224,5
50225,7
50226,11
50227,5
50228,12
50229,6
50230,5
50231,14
50232,5
50233,10
50234,9
50235,12
50236,8
50237,8
50238,10
50239,7
50240,10
50241,11
50242,11
50243,5
50244,7
50245,6
50246,11
50247,10
50248,9
50249,5
50250,15
50251,8
50252,8
50253,8
50254,8
50255,10
50256,7
50257,7
50258,8
50259,11
50260,8
50261,7
50262,11
50263,8
50264,14
50265,8
50266,5
50267,9
50268,12
50269,7
50270,9
50271,9
50272,9
50273,9
50274,4
50275,10
50276,10
50277,3
50278,11
50279,9
50280,14
50281,6
50282,11
50283,4
50284,11
50285,9
50286,9
50287,5
50288,7
50289,11
50290,6
50291,11
50292,12
50293,3
50294,7
50295,7
50296,8
50297,10
50298,7
50299,8
50300,7
50301,8
50302,7
50303,10
50304,10
50305,10
50306,9
50307,10
50308,11
50309,6
50310,9
50311,6
50312,6
50313,6
50314,5
50315,6
50316,5
50317,9
50318,4
50319,10
50320,9
50321,6
50322,12
50323,12
50324,5
50325,4
50326,9
50327,9
50328,8
50329,12
50330,12
50331,8
50332,10
50333,9
50334,5
50335,12
50336,6
50337,8
50338,7
50339,13
50340,11
50341,8
50342,8
50343,10
50344,3
50345,12
50346,5
50347,6
50348,6
50349,5
50350,10
50351,11
50352,8
50353,8
50354,8
50355,9
50356,4
50357,14
50358,8
50359,6
50360,8
50361,12
50362,8
50363,11
50364,9
50365,7
50366,9
50367,7
50368,5
50369,7
50370,2
50371,8
50372,11
50373,6
50374,7
50375,6
50376,6
50377,9
50378,5
50379,12
50380,8
50381,5
50382,10
50383,12
50384,11
50385,7
50386,11
50387,10
50388,14
50389,6
50390,9
50391,11
50392,8
50393,12
50394,5
50395,10
50396,6
50397,8
50398,11
50399,9
50400,8
50401,8
50402,10
50403,9
50404,7
50405,13
50406,8
50407,7
50408,5
50409,7
50410,9
50411,12
50412,9
50413,10
50414,12
50415,7
50416,11
50417,11
50418,5
50419,14
50420,11
50421,5
50422,4
50423,6
50424,9
50425,8
50426,14
50427,13
50428,8
50429,4
50430,11
50431,11
50432,12
50433,12
50434,6
50435,15
50436,7
50437,5
50438,5
50439,11
50440,5
50441,7
50442,13
50443,11
50444,7
50445,10
50446,6
50447,5
50448,8
50449,11
50450,11
50451,6
50452,8
50453,8
50454,9
50455,7
50456,4
50457,11
50458,12
50459,5
50460,11
50461,6
50462,8
50463,11
50464,8
50465,9
50466,8
50467,6
50468,9
50469,7
50470,10
50471,9
50472,10
50473,12
50474,5
50475,11
50476,7
50477,7
50478,9
50479,6
50480,9
50481,6
50482,9
50483,12
50484,8
50485,11
50486,11
50487,6
50488,13
50489,13
50490,9
50491,10
50492,12
50493,12
50494,9
50495,13
50496,12
50497,7
50498,9
50499,10
50500,8
50501,12
50502,9
50503,5
50504,8
50505,9
50506,12
50507,11
50508,9
50509,7
50510,10
50511,10
50512,7
50513,3
50514,11
50515,11
50516,4
50517,7
50518,14
50519,9
50520,14
50521,5
50522,6
50523,5
50524,4
50525,6
50526,9
50527,13
50528,4
50529,15
50530,10
50531,6
50532,7
50533,10
50534,8
50535,11
50536,10
50537,15
50538,13
50539,3
50540,9
50541,6
50542,7
50543,10
50544,9
50545,9
50546,11
50547,10
50548,10
50549,9
50550,7
50551,6
50552,5
50553,9
50554,5
50555,3
50556,13
50557,6
50558,11
50559,7
50560,4
50561,9
50562,8
50563,10
50564,9
50565,8
50566,12
50567,7
50568,9
50569,5
50570,7
50571,5
50572,11
50573,3
50574,11
50575,9
50576,10
50577,9
50578,6
50579,6
50580,5
50581,4
50582,7
50583,10
50584,6
50585,11
50586,8
50587,8
50588,6
50589,8
50590,5
50591,6
50592,6
50593,9
50594,8
50595,10
50596,10
50597,8
50598,6
50599,10
50600,6
50601,5
50602,10
50603,8
50604,9
50605,10
50606,13
50607,6
50608,14
50609,10
50610,4
50611,6
50612,12
50613,8
50614,9
50615,8
50616,9
50617,9
50618,8
50619,11
50620,9
50621,11
50622,8
50623,3
50624,7
50625,8
50626,8
50627,11
50628,14
50629,11
50630,11
50631,5
50632,11
50633,7
50634,8
50635,11
50636,9
50637,6
50638,7
50639,11
50640,11
50641,12
50642,8
50643,7
50644,5
50645,7
50646,11
50647,8
50648,11
50649,10
50650,10
50651,7
50652,9
50653,11
50654,11
50655,5
50656,8
50657,4
50658,15
50659,11
50660,7
50661,7
50662,7
50663,8
50664,4
50665,6
50666,10
50667,6
50668,7
50669,6
50670,12
50671,13
50672,10
50673,10
50674,10
50675,5
50676,10
50677,6
50678,6
50679,10
50680,12
50681,8
50682,6
50683,12
50684,6
50685,7
50686,8
50687,6
50688,13
50689,6
50690,12
50691,7
50692,6
50693,4
50694,6
50695,5
50696,8
50697,6
50698,9
50699,11
50700,8
50701,9
50702,10
50703,5
50704,8
50705,10
50706,4
50707,12
50708,8
50709,3
50710,8
50711,7
50712,8
50713,12
50714,6
50715,5
50716,4
50717,5
50718,8
50719,10
50720,10
50721,7
50722,11
50723,11
50724,3
50725,9
50726,10
50727,8
50728,12
50729,4
50730,5
50731,6
50732,9
50733,10
50734,11
50735,8
50736,11
50737,8
50738,10
50739,8
50740,14
50741,6
50742,8
50743,9
50744,4
50745,4
50746,4
50747,4
50748,6
50749,5
50750,7
50751,10
50752,10
50753,8
50754,7
50755,11
50756,6
50757,6
50758,8
50759,6
50760,7
50761,8
50762,6
50763,9
50764,11
50765,6
50766,3
50767,5
50768,6
50769,12
50770,9
50771,6
50772,10
50773,6
50774,5
50775,6
50776,10
50777,10
50778,12
50779,8
50780,15
50781,8
50782,10
50783,7
50784,8
50785,10
50786,2
50787,10
50788,5
50789,8
50790,8
50791,11
50792,7
50793,9
50794,7
50795,6
50796,6
50797,10
50798,4
50799,6
50800,11
50801,7
50802,4
50803,9
50804,9
50805,14
50806,10
50807,8
50808,8
50809,7
50810,8
50811,7
50812,8
50813,13
50814,9
50815,9
50816,7
50817,6
50818,14
50819,6
50820,7
50821,9
50822,8
50823,9
50824,4
50825,8
50826,12
50827,10
50828,11
50829,10
50830,12
50831,8
50832,9
50833,8
50834,13
50835,10
50836,8
50837,10
50838,9
50839,7
50840,5
50841,13
50842,10
50843,11
50844,10
50845,9
50846,9
50847,10
50848,12
50849,13
50850,13
50851,6
50852,12
50853,9
50854,11
50855,11
50856,12
50857,11
50858,7
50859,7
50860,9
50861,6
50862,8
50863,3
50864,12
50865,8
50866,8
50867,11
50868,9
50869,7
50870,8
50871,7
50872,11
50873,5
50874,8
50875,5
50876,9
50877,10
50878,4
50879,6
50880,10
50881,6
50882,5
50883,5
50884,10
50885,9
50886,5
50887,9
50888,7
50889,10
50890,8
50891,5
50892,9
50893,7
50894,4
50895,11
50896,10
50897,5
50898,7
50899,9
50900,9
50901,6
50902,10
50903,8
50904,7
50905,4
50906,10
50907,9
50908,10
50909,4
50910,8
50911,9
50912,8
50913,7
50914,11
50915,11
50916,9
50917,9
50918,11
50919,4
50920,9
50921,7
50922,7
50923,4
50924,6
50925,7
50926,8
50927,7
50928,8
50929,5
50930,12
50931,11
50932,12
50933,8
50934,7
50935,12
50936,9
50937,7
50938,6
50939,9
50940,10
50941,8
50942,7
50943,10
50944,9
50945,4
50946,9
50947,11
50948,11
50949,12
50950,7
50951,9
50952,9
50953,10
50954,10
50955,9
50956,8
50957,10
50958,9
50959,5
50960,4
50961,6
50962,9
50963,8
50964,6
50965,9
50966,7
50967,8
50968,9
50969,4
50970,11
50971,7
50972,3
50973,14
50974,11
50975,9
50976,5
50977,12
50978,12
50979,9
50980,9
50981,9
50982,7
50983,5
50984,7
50985,4
50986,11
50987,6
50988,7
50989,10
50990,7
50991,9
50992,12
50993,12
50994,8
50995,3
50996,9
50997,8
50998,8
50999,3
51000,6
51001,9
51002,5
51003,8
51004,5
51005,7
51006,8
51007,10
51008,7
51009,9
51010,10
51011,11
51012,8
51013,11
51014,5
51015,9
51016,11
51017,15
51018,5
51019,8
51020,4
51021,5
51022,10
51023,6
51024,7
51025,9
51026,9
51027,12
51028,9
51029,11
51030,12
51031,7
51032,9
51033,8
51034,7
51035,6
51036,7
51037,11
51038,9
51039,9
51040,7
51041,9
51042,4
51043,6
51044,11
51045,8
51046,6
51047,7
51048,7
51049,12
51050,10
51051,8
51052,9
51053,7
51054,6
51055,11
51056,6
51057,12
51058,5
51059,7
51060,7
51061,8
51062,14
51063,4
51064,12
51065,8
51066,9
51067,6
51068,11
51069,9
51070,7
51071,15
51072,7
51073,9
51074,8
51075,6
51076,5
51077,12
51078,5
51079,12
51080,11
51081,3
51082,8
51083,8
51084,9
51085,11
51086,8
51087,4
51088,3
51089,9
51090,12
51091,7
51092,5
51093,6
51094,9
51095,10
51096,11
51097,11
51098,6
51099,7
51100,5
51101,6
51102,5
51103,7
51104,9
51105,10
51106,9
51107,8
51108,4
51109,8
51110,9
51111,6
51112,9
51113,8
51114,7
51115,8
51116,12
51117,8
51118,10
51119,8
51120,9
51121,7
51122,9
51123,11
51124,10
51125,6
51126,6
51127,7
51128,8
51129,9
51130,8
51131,9
51132,7
51133,11
51134,12
51135,5
51136,12
51137,5
51138,12
51139,8
51140,5
51141,12
51142,6
51143,9
51144,5
51145,9
51146,8
51147,12
51148,11
51149,5
51150,10
51151,9
51152,11
51153,9
51154,9
51155,11
51156,6
51157,10
51158,9
51159,7
51160,13
51161,14
51162,9
51163,9
51164,9
51165,6
51166,9
51167,9
51168,6
51169,8
51170,9
51171,5
51172,10
51173,11
51174,7
51175,5
51176,14
51177,11
51178,8
51179,6
51180,5
51181,6
51182,8
51183,10
51184,9
51185,6
51186,7
51187,10
51188,10
51189,13
51190,8
51191,9
51192,12
51193,11
51194,7
51195,9
51196,9
51197,4
51198,6
51199,6
51200,10
51201,8
51202,6
51203,5
51204,7
51205,10
51206,6
51207,9
51208,10
51209,4
51210,8
51211,7
51212,10
51213,8
51214,12
51215,12
51216,6
51217,12
51218,7
51219,8
51220,8
51221,3
51222,10
51223,8
51224,13
51225,9
51226,5
51227,6
51228,7
51229,11
51230,9
51231,9
51232,8
51233,9
51234,7
51235,5
51236,11
51237,5
51238,9
51239,9
51240,11
51241,12
51242,9
51243,9
51244,11
51245,6
51246,7
51247,8
51248,10
51249,9
51250,8
51251,11
51252,9
51253,7
51254,6
51255,5
51256,7
51257,8
51258,9
51259,9
51260,10
51261,12
51262,7
51263,11
51264,6
51265,8
51266,5
51267,10
51268,9
51269,8
51270,12
51271,10
51272,8
51273,7
51274,10
51275,6
51276,3
51277,11
51278,10
51279,9
51280,12
51281,8
51282,8
51283,10
51284,8
51285,6
51286,5
51287,8
51288,10
51289,9
51290,11
51291,10
51292,10
51293,10
51294,8
51295,6
51296,8
51297,8
51298,10
51299,8
51300,7
51301,12
51302,12
51303,11
51304,9
51305,10
51306,9
51307,9
51308,6
51309,9
51310,5
51311,12
51312,7
51313,6
51314,9
51315,6
51316,9
51317,8
51318,9
51319,5
51320,13
51321,10
51322,10
51323,12
51324,8
51325,8
51326,6
51327,7
51328,8
51329,11
51330,9
51331,7
51332,9
51333,11
51334,9
51335,10
51336,7
51337,7
51338,9
51339,10
51340,5
51341,6
51342,6
51343,7
51344,9
51345,10
51346,8
51347,9
51348,9
51349,8
51350,7
51351,5
51352,5
51353,6
51354,8
51355,14
51356,7
51357,6
51358,7
51359,6
51360,6
51361,7
51362,7
51363,6
51364,9
51365,9
51366,8
51367,11
51368,3
51369,11
51370,13
51371,8
51372,6
51373,7
51374,7
51375,7
51376,4
51377,8
51378,7
51379,7
51380,7
51381,7
51382,12
51383,6
51384,11
51385,14
51386,12
51387,7
51388,6
51389,6
51390,7
51391,8
51392,7
51393,11
51394,6
51395,11
51396,7
51397,7
51398,8
51399,10
51400,8
51401,5
51402,5
51403,12
51404,4
51405,6
51406,10
51407,9
51408,8
51409,7
51410,11
51411,9
51412,7
51413,7
51414,11
51415,13
51416,10
51417,10
51418,9
51419,8
51420,8
51421,5
51422,7
51423,7
51424,9
51425,10
51426,11
51427,5
51428,10
51429,9
51430,5
51431,8
51432,7
51433,8
51434,12
51435,12
51436,6
51437,8
51438,8
51439,9
51440,10
51441,5
51442,13
51443,12
51444,8
51445,4
51446,12
51447,10
51448,5
51449,10
51450,9
51451,3
51452,11
51453,7
51454,6
51455,10
51456,3
51457,5
51458,9
51459,7
51460,14
51461,11
51462,14
51463,6
51464,5
51465,7
51466,11
51467,10
51468,7
51469,6
51470,8
51471,10
51472,9
51473,9
51474,6
51475,5
51476,4
51477,10
51478,4
51479,12
51480,9
51481,6
51482,8
51483,10
51484,5
51485,5
51486,11
51487,7
51488,5
51489,6
51490,7
51491,6
51492,6
51493,8
51494,7
51495,5
51496,8
51497,5
51498,3
51499,7
51500,10
51501,3
51502,4
51503,14
51504,7
51505,5
51506,8
51507,11
51508,8
51509,4
51510,7
51511,11
51512,5
51513,7
51514,4
51515,8
51516,4
51517,7
51518,6
51519,7
51520,4
51521,11
51522,10
51523,13
51524,10
51525,7
51526,5
51527,9
51528,11
51529,8
51530,8
51531,6
51532,8
51533,11
51534,8
51535,7
51536,7
51537,7
51538,14
51539,13
51540,15
51541,6
51542,7
51543,7
51544,12
51545,6
51546,10
51547,11
51548,3
51549,9
51550,7
51551,3
51552,9
51553,8
51554,8
51555,9
51556,13
51557,8
51558,10
51559,10
51560,12
51561,5
51562,8
51563,14
51564,15
51565,9
51566,5
51567,3
51568,10
51569,14
51570,9
51571,8
51572,10
51573,3
51574,8
51575,7
51576,5
51577,13
51578,8
51579,9
51580,9
51581,3
51582,10
51583,11
51584,13
51585,12
51586,8
51587,3
51588,9
51589,12
51590,8
51591,10
51592,8
51593,8
51594,13
51595,11
51596,14
51597,8
51598,10
51599,7
51600,14
51601,11
51602,9
51603,8
51604,4
51605,5
51606,6
51607,13
51608,9
51609,10
51610,8
51611,11
51612,11
51613,10
51614,7
51615,10
51616,10
51617,8
51618,10
51619,5
51620,5
